MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Albacete,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Alicante/Alacant,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,AlmerÃ­a,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Asturias,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Burgos,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Cantabria,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Ciudad Real,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,CoruÃ±a (A),10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,CÃ¡ceres,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,CÃ¡diz,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,CÃ³rdoba,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Granada,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Guadalajara,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Huelva,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Huesca,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,LeÃ³n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Lugo,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Madrid,19
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Murcia,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,MÃ¡laga,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Navarra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Palencia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Palmas (Las),5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Pontevedra,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Rioja (La),3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Santa Cruz de Tenerife,14
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Segovia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Sevilla,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Valencia/ValÃ¨ncia,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Valladolid,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Albacete,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Alicante/Alacant,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,AlmerÃ­a,7
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Asturias,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Badajoz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Balears (Illes),4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Burgos,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Cantabria,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,CastellÃ³n/CastellÃ³,7
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Ciudad Real,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,CoruÃ±a (A),11
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,CÃ¡ceres,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,CÃ¡diz,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,CÃ³rdoba,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Guadalajara,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Huesca,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,JaÃ©n,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,LeÃ³n,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Lugo,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Madrid,17
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Murcia,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,MÃ¡laga,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Navarra,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Ourense,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Palencia,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Palmas (Las),8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Pontevedra,13
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Rioja (La),3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Salamanca,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Santa Cruz de Tenerife,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Sevilla,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Soria,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Valencia/ValÃ¨ncia,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Valladolid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Zaragoza,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡diz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,MÃ¡laga,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Santa Cruz de Tenerife,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Albacete,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Alicante/Alacant,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,AlmerÃ­a,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Asturias,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Burgos,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Cantabria,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,CastellÃ³n/CastellÃ³,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,CoruÃ±a (A),21
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Cuenca,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,CÃ¡ceres,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,CÃ¡diz,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,CÃ³rdoba,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Huelva,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,LeÃ³n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Lugo,11
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Madrid,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,MÃ¡laga,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Navarra,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Ourense,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Palencia,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Palmas (Las),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Pontevedra,16
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Rioja (La),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Santa Cruz de Tenerife,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Sevilla,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Soria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Valencia/ValÃ¨ncia,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Valladolid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Asturias,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Balears (Illes),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Burgos,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Cantabria,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Ciudad Real,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,CoruÃ±a (A),13
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,CÃ¡ceres,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,CÃ¡diz,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Lugo,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Madrid,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Navarra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Pontevedra,11
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Rioja (La),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Santa Cruz de Tenerife,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Sevilla,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Teruel,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Sevilla,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,CoruÃ±a (A),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Lugo,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Pontevedra,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Sevilla,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Asturias,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,CÃ¡diz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Sevilla,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Valencia/ValÃ¨ncia,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Balears (Illes),1
